,description.sold_price
2638,385000.0
952,405000.0
3432,410000.0
825,114000.0
4455,170000.0
2175,99100.0
6214,2800000.0
4719,600000.0
133,452500.0
6993,169900.0
5405,364900.0
1386,599900.0
6921,270000.0
6158,800000.0
5409,399950.0
4428,260000.0
1307,240000.0
2053,263000.0
1835,700000.0
3849,215000.0
6047,465000.0
5862,245000.0
5625,610000.0
4740,209500.0
2488,739900.0
2905,399950.0
8124,220000.0
7745,700000.0
8006,130000.0
6456,310000.0
6302,145000.0
2866,135900.0
5977,99000.0
6172,241000.0
4163,1125000.0
2157,63000.0
5071,350000.0
6726,703125.0
4058,265000.0
5576,747000.0
2581,380000.0
6509,225000.0
2495,431000.0
6378,255000.0
3083,145000.0
5196,250000.0
7882,705000.0
2593,459900.0
412,169400.0
879,172500.0
583,760000.0
2895,570000.0
8013,79900.0
2052,262500.0
7212,1279000.0
3932,42000.0
1297,399900.0
617,485000.0
5389,495000.0
7159,199900.0
2054,323000.0
7849,120000.0
6233,590000.0
5806,305000.0
2572,433000.0
912,390000.0
1618,415000.0
2726,125000.0
4332,200000.0
868,209000.0
7347,445000.0
1928,1458250.0
3811,147000.0
2838,197000.0
7343,775000.0
1438,285000.0
748,173000.0
852,188000.0
464,642500.0
1532,85000.0
2353,292000.0
1690,110000.0
5629,400000.0
318,219000.0
3795,240000.0
5851,527000.0
1499,250000.0
3092,299000.0
4682,710000.0
2849,480000.0
8015,106900.0
6391,100000.0
4414,435000.0
2406,325000.0
3268,359000.0
6120,207000.0
2681,1410000.0
1818,359900.0
324,1125000.0
1163,180000.0
2233,599000.0
1991,242000.0
4665,330000.0
4037,750000.0
6821,374000.0
258,250000.0
5122,599000.0
370,50000.0
3601,760000.0
5133,555000.0
5883,240300.0
1734,115000.0
7283,698000.0
7107,412000.0
5753,149900.0
2433,515000.0
161,999999.0
6300,165900.0
7926,295000.0
2200,305000.0
3262,465000.0
7175,320000.0
6808,750000.0
4887,1010000.0
5677,780000.0
865,1299000.0
1322,205000.0
1152,275000.0
2043,32900.0
3477,325000.0
6884,550000.0
1663,660000.0
4642,175000.0
2460,214400.0
565,307000.0
800,153000.0
7867,441000.0
4444,270000.0
6992,261900.0
798,97000.0
3558,345000.0
4962,370000.0
6117,289000.0
6303,236000.0
7036,315000.0
891,205000.0
4398,63000.0
6173,217000.0
6035,515000.0
5556,94500.0
7235,2125000.0
7173,284500.0
210,200000.0
956,217000.0
675,225000.0
3883,747000.0
5663,590000.0
571,170000.0
1564,225000.0
6451,300000.0
1249,165000.0
701,364500.0
3163,220000.0
2911,136000.0
1251,327500.0
7952,200000.0
381,9900.0
6084,137000.0
3612,347000.0
8122,220000.0
7297,331500.0
7654,229995.0
2154,125000.0
7904,699000.0
5911,272000.0
1666,228000.0
4435,737000.0
6506,419000.0
2021,42000.0
2141,159000.0
4541,330000.0
4389,136000.0
6063,400000.0
5877,283500.0
4142,383000.0
2643,415000.0
3277,147000.0
7337,375000.0
1363,1075000.0
3312,371500.0
7432,42900.0
489,390000.0
3622,498500.0
508,75000.0
7896,730000.0
5876,255000.0
4169,421480.0
7321,357000.0
946,249900.0
6931,725000.0
5072,274500.0
1639,466000.0
3147,260000.0
3910,260000.0
5031,895000.0
4411,68250.0
6844,280000.0
1680,415000.0
7455,185000.0
2425,494000.0
5251,275000.0
2599,219000.0
2654,1048000.0
2813,120000.0
883,339000.0
357,185000.0
25,229000.0
4009,420000.0
7176,270000.0
408,225000.0
530,265000.0
2832,9900.0
3989,260000.0
1409,465000.0
544,323000.0
3521,107000.0
5773,375000.0
5364,245000.0
8029,169400.0
6833,285000.0
6286,325000.0
2114,155350.0
4618,1170000.0
2403,360000.0
6629,850000.0
710,180000.0
7267,665000.0
6401,75000.0
128,625000.0
2073,485000.0
409,237050.0
5746,180000.0
5083,225000.0
2808,297000.0
1132,261250.0
1298,172000.0
7542,118000.0
1623,345000.0
850,153000.0
1988,58000.0
2655,1100000.0
3619,430000.0
661,460000.0
4388,195000.0
1616,395000.0
4653,388000.0
4309,115000.0
4647,100000.0
6135,266000.0
7984,194900.0
2443,575000.0
3437,372500.0
5036,430000.0
4903,745000.0
4967,429000.0
8157,163000.0
3091,297000.0
5352,318000.0
399,185000.0
5274,345000.0
1200,641450.0
2882,440000.0
7913,275000.0
4717,430000.0
7467,209000.0
2084,325000.0
394,79900.0
2671,545900.0
4315,144815.0
1360,460000.0
4870,415000.0
5580,323000.0
4885,432000.0
6914,246500.0
1565,115000.0
6080,425000.0
5368,165000.0
5470,220000.0
3885,262500.0
6153,374000.0
4774,345000.0
3867,262500.0
2070,858000.0
6291,261000.0
7447,223000.0
314,225000.0
1195,3200000.0
5163,440000.0
5718,203000.0
5848,562000.0
1520,269000.0
353,228000.0
7715,1550000.0
7199,1925000.0
4466,222000.0
2059,675000.0
858,442015.0
1614,368000.0
4166,440000.0
2674,160000.0
3506,340000.0
2586,555000.0
6176,280000.0
2561,430000.0
1977,10000.0
4250,130000.0
232,827522.0
479,710000.0
3892,675000.0
1247,188000.0
7273,1000000.0
5093,475000.0
7302,320000.0
4063,350000.0
1586,48500.0
4744,220000.0
814,399900.0
935,325000.0
3425,289900.0
5064,180000.0
3998,280000.0
4701,525000.0
6940,350000.0
5819,430000.0
3153,519450.0
7445,309900.0
3258,360000.0
3917,207000.0
448,100000.0
4575,340000.0
109,1075000.0
4060,60000.0
2393,65000.0
6507,555000.0
4278,2500.0
776,395000.0
338,350000.0
4862,205500.0
3069,390000.0
3832,284500.0
5868,326000.0
2156,111200.0
7741,440000.0
4446,349000.0
7950,490000.0
8080,135000.0
7227,675000.0
513,281000.0
2861,169400.0
2010,703125.0
1368,315000.0
2015,512000.0
4407,283000.0
618,556000.0
709,169000.0
420,225000.0
6779,422500.0
1920,534900.0
1541,218829.0
2448,820000.0
3327,376500.0
826,280000.0
1100,345000.0
4372,129900.0
7043,214000.0
1588,175000.0
7559,290000.0
4509,214000.0
4219,230000.0
7831,525000.0
3699,41800.0
3931,19900.0
6924,425000.0
3884,191000.0
5444,466000.0
1385,395000.0
1407,651000.0
4700,89500.0
3820,162000.0
6426,228000.0
547,222000.0
6062,214400.0
6222,260000.0
5802,345000.0
7409,27500.0
1101,259900.0
2794,200000.0
5581,224325.0
1451,1159000.0
4359,345000.0
1428,448700.0
3041,350000.0
2592,314000.0
690,206000.0
5375,515000.0
812,159900.0
4164,350000.0
5436,623000.0
3314,1410000.0
4330,519000.0
7897,340000.0
7500,270000.0
5452,1180000.0
331,200000.0
5645,2300000.0
243,28000.0
1289,155000.0
587,2125000.0
3587,300000.0
1078,475000.0
4386,310000.0
822,197000.0
6696,100000.0
2854,75000.0
2108,203000.0
751,460000.0
4770,153000.0
3847,415000.0
4233,434500.0
2414,307000.0
5588,200791.0
7561,450000.0
1353,260000.0
3737,350000.0
1380,595000.0
545,224325.0
4947,475000.0
6468,125000.0
4096,289000.0
5131,452500.0
7829,675000.0
7774,250000.0
2063,200791.0
5430,419000.0
4722,1050000.0
2623,705000.0
2167,284500.0
7907,188000.0
2857,245000.0
1,196000.0
123,810000.0
7762,385000.0
7713,500000.0
438,455000.0
5871,295000.0
6511,1550000.0
4993,300000.0
5667,629000.0
3300,102000.0
2615,295000.0
7556,280000.0
2201,335000.0
7344,355000.0
2264,28600.0
3124,515000.0
5441,174632.0
6187,390000.0
1676,810000.0
3565,215000.0
3325,730000.0
726,150000.0
2230,330000.0
2113,277000.0
6554,255000.0
4688,530000.0
4410,439900.0
6515,765000.0
2738,430000.0
7632,232000.0
7627,346000.0
7557,250000.0
799,136000.0
4137,280000.0
411,167000.0
7350,495000.0
7194,335000.0
8048,415000.0
7899,475000.0
1495,15900.0
797,315000.0
1109,227000.0
8137,280000.0
7348,412000.0
3118,200000.0
1348,200000.0
3725,320000.0
1253,810000.0
713,424900.0
4696,390000.0
4929,292500.0
6786,347000.0
5652,675000.0
4225,165000.0
5779,439900.0
1842,267000.0
3487,330000.0
851,185000.0
7318,1075000.0
2480,2800000.0
112,430000.0
7969,79000.0
663,1700000.0
4213,340000.0
6283,75000.0
2927,1915000.0
1481,2100000.0
5762,150000.0
2679,371500.0
6934,399000.0
3872,822500.0
146,450000.0
3135,440000.0
4418,360000.0
5713,260000.0
2490,305000.0
6692,295000.0
4536,161500.0
6164,250000.0
7868,315000.0
4931,705000.0
3099,228000.0
5801,180000.0
5880,205000.0
1679,236000.0
7290,515000.0
620,2100000.0
2151,172500.0
4017,335000.0
4714,439000.0
4872,359900.0
8011,69000.0
5736,260000.0
5397,93950.0
922,356000.0
6215,410000.0
3122,539900.0
540,140000.0
8027,237050.0
7044,109000.0
5623,950000.0
2223,235000.0
7998,300000.0
1739,619000.0
6307,240000.0
4942,575000.0
5135,370000.0
1282,136000.0
6826,800000.0
5428,345000.0
4408,284500.0
300,368000.0
509,220000.0
6705,58000.0
403,100000.0
450,258000.0
5850,505000.0
2447,350500.0
3156,375000.0
2002,200000.0
7507,425000.0
6071,259900.0
5412,189000.0
1604,450000.0
8099,48500.0
1731,417500.0
2816,345000.0
4476,1795000.0
1590,236500.0
3842,360000.0
4265,16500.0
857,510000.0
6287,69000.0
6151,250000.0
8073,485000.0
319,390000.0
6105,303000.0
7646,427900.0
3702,15400.0
7989,559900.0
8158,655000.0
5586,733900.0
2044,141000.0
4138,246500.0
2811,220000.0
6073,350000.0
6392,325000.0
6231,280000.0
4919,102000.0
7505,1150000.0
6916,415000.0
4387,147000.0
4121,212500.0
7377,69500.0
7513,400000.0
2594,365000.0
4644,103000.0
303,522500.0
6938,410000.0
1567,63000.0
853,632500.0
6299,143500.0
2631,365000.0
114,475000.0
523,218829.0
514,85000.0
939,275000.0
2625,1285000.0
1072,240000.0
1074,2800000.0
2933,1410000.0
1831,1010000.0
7189,405000.0
5687,300000.0
4059,305000.0
1556,330000.0
6475,100000.0
7319,415000.0
3554,1059800.0
6903,311500.0
6182,283000.0
6508,428000.0
1926,465000.0
5659,395000.0
6840,241000.0
3193,205500.0
7185,420000.0
4773,200000.0
1459,360000.0
1181,300000.0
1634,765000.0
7653,260000.0
5597,630000.0
1346,300000.0
4158,399000.0
2487,430000.0
4014,515000.0
2727,225000.0
3298,306000.0
2584,452500.0
3057,1410000.0
1571,159900.0
5410,135000.0
5061,346000.0
3633,374000.0
6448,26000.0
7357,122000.0
3687,7590.0
1658,169500.0
347,59000.0
2906,135000.0
2839,89900.0
6492,1250000.0
5764,125000.0
3252,150000.0
1284,354900.0
6213,412000.0
4317,283500.0
6532,1900000.0
5424,784000.0
5350,637500.0
6440,112000.0
5735,425000.0
4131,509000.0
5788,85000.0
377,26000.0
4240,200000.0
503,315000.0
2417,220000.0
7546,315000.0
7885,371500.0
7751,429000.0
6540,690000.0
1733,460000.0
4544,281000.0
4376,169000.0
7187,745000.0
765,530000.0
4316,255000.0
1613,480000.0
6703,232000.0
8107,258000.0
7045,155000.0
1267,163000.0
4401,310000.0
1390,245000.0
5084,283000.0
6409,68000.0
4632,150000.0
5341,250000.0
674,215000.0
7493,1660000.0
2204,185000.0
6410,145000.0
3615,429000.0
414,110000.0
3823,106000.0
2130,170000.0
7480,147000.0
3862,277000.0
456,305000.0
158,550000.0
1753,260000.0
1548,265000.0
5643,670000.0
2234,271000.0
7082,315000.0
4143,750000.0
6708,241500.0
7090,610000.0
1130,65000.0
5664,349500.0
3924,250000.0
7226,560000.0
7239,1560000.0
1334,158000.0
2658,245000.0
3157,209500.0
861,320000.0
3495,235001.0
2222,247000.0
4024,575000.0
5074,237000.0
796,253000.0
2903,375000.0
7928,297000.0
1252,220000.0
8118,315000.0
1764,399950.0
2578,289900.0
3101,430000.0
5257,465000.0
525,165900.0
6848,149900.0
5193,440000.0
130,380000.0
3089,312000.0
227,432000.0
792,122000.0
2126,260000.0
1821,385000.0
967,585000.0
4893,271500.0
3938,300000.0
5032,600000.0
5017,450000.0
2289,29700.0
702,609000.0
554,203000.0
1315,172900.0
5422,522500.0
3571,60000.0
5400,689999.0
5168,370000.0
6374,417000.0
5143,850000.0
1820,675000.0
6455,204000.0
350,570000.0
8103,236500.0
2491,315000.0
7633,58000.0
5349,200000.0
1248,632500.0
6801,375000.0
7921,140000.0
2271,86000.0
7995,163000.0
2922,247400.0
1194,1660000.0
6544,345000.0
288,665000.0
1719,49900.0
7008,320000.0
6118,380000.0
7499,415000.0
681,328350.0
6463,148800.0
3479,324000.0
3159,135000.0
1445,1220000.0
2620,465000.0
4301,178000.0
4743,425000.0
5606,224900.0
3749,599000.0
2795,360000.0
5076,229000.0
7639,107000.0
339,169500.0
5030,430000.0
7244,825000.0
6788,335000.0
7309,285000.0
3768,150000.0
6943,335000.0
1371,472000.0
1450,335000.0
1318,245000.0
4148,425000.0
472,1915000.0
2208,265000.0
1317,178000.0
3423,777000.0
2056,195000.0
2818,762000.0
1759,519450.0
2115,269000.0
2359,280000.0
4683,200000.0
7922,400000.0
3743,158000.0
5780,68250.0
2644,826000.0
1376,610000.0
1740,430000.0
1827,498000.0
1279,253000.0
1285,165000.0
7895,450000.0
6210,1410000.0
3590,261250.0
6695,71500.0
7484,280000.0
6504,345000.0
1730,515000.0
6459,130000.0
7710,534900.0
7048,185000.0
5119,433000.0
4561,265000.0
854,162500.0
6545,28000.0
1160,250000.0
7225,2100000.0
653,350000.0
4756,280000.0
6056,395000.0
1177,450000.0
2663,240000.0
897,3200000.0
1364,465000.0
1269,380000.0
5129,7400000.0
1358,247200.0
3616,366000.0
6122,292000.0
3185,318000.0
2434,347000.0
6691,205000.0
1258,434500.0
3871,210000.0
4375,65000.0
6845,250000.0
6029,422500.0
1710,480000.0
2614,820000.0
1846,271500.0
7438,115500.0
7255,1279000.0
5123,777000.0
2007,497900.0
2100,215000.0
888,272500.0
7055,155000.0
4409,160000.0
7014,106000.0
422,63000.0
7776,515000.0
737,375000.0
3525,289000.0
1986,232000.0
4843,250000.0
1416,400000.0
2475,330000.0
6436,194900.0
4369,255000.0
2286,42900.0
4776,762000.0
267,637500.0
6417,425000.0
7093,117777.0
2263,27500.0
229,700000.0
1422,607900.0
2565,465000.0
2694,376500.0
7652,497900.0
2254,68750.0
7905,239000.0
4902,827522.0
8009,148800.0
7708,1035800.0
3421,810000.0
3913,224900.0
435,255000.0
4440,269000.0
3126,485000.0
478,670000.0
1694,204000.0
6520,466000.0
3763,375000.0
7299,448700.0
5411,570000.0
1562,162000.0
5706,640000.0
3161,452000.0
6711,107000.0
2012,230000.0
2128,609000.0
3457,343000.0
5148,395000.0
2660,279000.0
2247,375000.0
3123,530000.0
3828,375000.0
3523,255000.0
7303,270000.0
1117,440000.0
6702,180000.0
7898,340000.0
490,340000.0
926,335000.0
4147,874900.0
3764,118000.0
6528,1206000.0
2473,2500000.0
7641,305000.0
6920,750000.0
3485,440000.0
1649,520000.0
7380,155000.0
546,195000.0
2474,440000.0
5181,405000.0
1214,725000.0
7354,527000.0
7903,298897.0
7145,255000.0
7210,1437500.0
7987,415000.0
7178,300000.0
410,155000.0
1500,94500.0
7029,147000.0
3150,485000.0
2453,487000.0
3119,875000.0
7139,305000.0
3387,1285000.0
2057,222000.0
6999,188000.0
7637,350000.0
3946,20700.0
4249,165000.0
6107,285000.0
7168,780000.0
5401,485000.0
3524,200000.0
39,465000.0
6538,385000.0
4755,100000.0
2452,490000.0
1187,333500.0
7540,335000.0
2484,475000.0
4892,540000.0
3384,370000.0
5471,1915000.0
2557,1035800.0
7770,465000.0
7264,1760000.0
5900,315000.0
3604,645000.0
7306,460000.0
1129,300000.0
4558,145000.0
3054,1375000.0
637,629000.0
5901,97000.0
5817,313000.0
2800,210000.0
1149,410000.0
17,275000.0
7758,575000.0
7059,160000.0
8017,480000.0
2803,685000.0
968,300000.0
305,784000.0
1331,144815.0
7153,465000.0
5551,15900.0
384,315000.0
2061,545000.0
4713,550000.0
1170,510000.0
2898,415000.0
4031,410500.0
7742,424099.0
2405,123000.0
4094,255000.0
1239,162500.0
4555,143500.0
3149,689999.0
7373,185000.0
4497,221500.0
6288,281000.0
1717,145000.0
4763,200000.0
7509,238000.0
7844,700000.0
18,242000.0
3591,635000.0
1204,270000.0
7277,395000.0
7539,265000.0
742,160000.0
3976,330000.0
2477,1325000.0
7548,145000.0
953,75000.0
3488,240000.0
716,140000.0
2840,159900.0
6530,415000.0
2901,364900.0
4553,280000.0
1737,439000.0
6502,487000.0
6929,400000.0
2272,115500.0
272,225000.0
3450,895000.0
1580,63500.0
1762,375000.0
3804,424900.0
1375,785000.0
1636,174632.0
4650,39900.0
1168,241000.0
1089,431000.0
1064,960000.0
5728,324900.0
2081,170000.0
4365,450000.0
5085,266900.0
7144,240000.0
1918,1035800.0
8024,145000.0
4944,730000.0
4568,300000.0
6434,68000.0
5210,515000.0
212,359900.0
3887,323000.0
1266,200000.0
1633,390000.0
4370,165000.0
4899,625600.0
3882,258000.0
2876,365000.0
5705,190000.0
628,276000.0
824,240000.0
5755,310000.0
4393,150000.0
6281,310000.0
2176,252000.0
2022,18900.0
4046,225000.0
2228,293500.0
5170,425000.0
4884,345000.0
4520,20700.0
951,145000.0
2116,206000.0
1290,259500.0
7184,1700000.0
5183,375000.0
559,210000.0
5723,277000.0
6478,145000.0
1457,825000.0
1493,214000.0
534,235000.0
7069,379990.0
4912,279000.0
3095,79000.0
5717,328350.0
4327,220000.0
6918,383000.0
6373,570000.0
113,500000.0
469,585000.0
5922,332500.0
2430,370000.0
2348,380000.0
5354,125000.0
1097,220000.0
7625,208000.0
3500,260000.0
3875,260000.0
4745,188000.0
7006,230000.0
5376,417500.0
6209,330000.0
8037,675000.0
4025,498500.0
1635,718750.0
1648,194628.0
5952,27500.0
4230,327500.0
5154,520000.0
1546,236000.0
5908,109000.0
3961,475000.0
5626,825000.0
6212,240000.0
3991,305000.0
955,241000.0
5654,1100000.0
6707,242000.0
4305,365000.0
616,1760000.0
136,580000.0
806,155000.0
2567,1458250.0
3128,115000.0
7085,472000.0
1615,310000.0
309,345000.0
3721,29700.0
6561,271500.0
7140,335000.0
2689,450000.0
2445,465000.0
1300,355000.0
1275,304000.0
1454,950000.0
5128,380000.0
6858,319999.0
6625,465000.0
2947,250000.0
6558,180000.0
2613,460000.0
1757,415000.0
4404,375000.0
3094,660000.0
488,420000.0
7265,485000.0
820,160000.0
7999,175100.0
8106,325000.0
5539,12900.0
2787,188000.0
6498,522500.0
424,150000.0
4844,164900.0
3889,195000.0
7051,159900.0
5932,335000.0
1738,789900.0
4323,240300.0
552,200791.0
560,858000.0
7977,172000.0
1312,335000.0
7408,22000.0
6897,310000.0
1056,475000.0
6790,366000.0
3499,430000.0
2916,350000.0
6560,540000.0
4452,364500.0
5928,114000.0
1443,630000.0
5933,379990.0
3255,150000.0
451,39900.0
673,707000.0
3049,585000.0
3572,137000.0
5059,208000.0
7254,1100000.0
785,800000.0
2345,255000.0
2862,155000.0
8084,159900.0
712,60000.0
4564,322000.0
6852,585000.0
6892,212500.0
930,154900.0
5653,770000.0
7204,400000.0
6460,197000.0
1475,585000.0
5118,375000.0
2062,320000.0
3053,200000.0
6195,475000.0
2843,62500.0
2640,560000.0
1917,710000.0
810,185000.0
3585,123000.0
573,220000.0
7305,300000.0
5834,375000.0
8129,85000.0
4876,385000.0
5693,1700000.0
7004,510000.0
6905,315000.0
4630,417000.0
7768,826000.0
245,389900.0
359,282000.0
4785,65000.0
3530,145000.0
5789,295000.0
1191,500000.0
5929,280000.0
4631,396500.0
5176,689900.0
2251,13200.0
936,410000.0
1828,340000.0
7072,145000.0
3197,245000.0
735,100000.0
847,309900.0
375,140000.0
460,154000.0
5329,290000.0
1243,230000.0
1188,315000.0
6095,360000.0
7842,432000.0
3856,328350.0
1638,1125000.0
1383,468000.0
5914,185000.0
3158,399950.0
578,247900.0
7839,28000.0
5808,450000.0
6060,369900.0
7887,555000.0
2897,485000.0
2246,260000.0
8108,39900.0
4343,144000.0
470,230000.0
3441,365000.0
3279,345000.0
4480,630000.0
2388,425000.0
3081,520000.0
5473,1375000.0
5482,210000.0
6396,615000.0
6099,300000.0
3955,141000.0
1171,250000.0
3562,282000.0
7957,68000.0
1659,297000.0
3819,125000.0
5479,2600000.0
3108,810000.0
1735,365000.0
3434,580000.0
4909,200000.0
7105,454000.0
2232,240300.0
235,485000.0
332,284900.0
4896,485000.0
3290,320000.0
4097,380000.0
5058,100000.0
5612,221500.0
1978,71500.0
4875,675000.0
570,224900.0
5116,1500000.0
2101,225000.0
7434,99000.0
1431,320000.0
6863,107000.0
6113,107000.0
3104,185000.0
143,365000.0
1268,172500.0
4557,530000.0
2483,235001.0
5006,289900.0
7463,327500.0
6922,1150000.0
7124,331000.0
4415,259900.0
722,136000.0
6419,299000.0
110,534900.0
7070,245000.0
4698,340000.0
7761,375000.0
342,460000.0
2880,619000.0
591,1560000.0
4035,395000.0
1834,745000.0
7024,200000.0
1484,675000.0
8093,63500.0
1420,455000.0
1472,550000.0
688,155350.0
3844,190000.0
7659,475000.0
7134,180000.0
882,147000.0
5167,700000.0
2496,450000.0
4880,690000.0
1838,827522.0
1274,165000.0
780,355000.0
601,3999999.0
4723,540000.0
4769,220000.0
3930,42900.0
574,207000.0
5742,88500.0
3374,335500.0
6925,290000.0
2696,699000.0
3617,330000.0
6796,498500.0
3100,151000.0
2102,262500.0
308,525000.0
3446,219000.0
553,545000.0
3987,265000.0
1150,374000.0
3082,68000.0
4657,75000.0
3731,205000.0
6623,475000.0
4092,107000.0
7379,172000.0
6184,585000.0
7287,400000.0
1359,515000.0
6719,200000.0
5593,1795000.0
3526,380000.0
1692,175100.0
5738,609000.0
6437,278000.0
2366,264900.0
5360,205500.0
6372,259900.0
5796,270000.0
5604,226500.0
4916,315000.0
2378,345000.0
2481,410000.0
5233,450000.0
6823,320000.0
7056,235000.0
1483,770000.0
5826,530000.0
6175,250000.0
7743,435000.0
5660,651000.0
5151,600000.0
1743,550000.0
3036,232000.0
5345,195000.0
8095,455000.0
5859,220000.0
640,400000.0
1531,281000.0
7478,380000.0
7916,240000.0
6207,440000.0
5073,107000.0
7256,1000000.0
4953,239000.0
6025,760000.0
6159,265000.0
2648,490000.0
24,305000.0
6615,400000.0
7293,607900.0
6177,250000.0
3761,255900.0
5227,239900.0
5821,373000.0
6838,75000.0
538,330000.0
7953,284900.0
4337,260000.0
4563,240000.0
520,421000.0
1825,500000.0
6199,541000.0
1326,270000.0
4888,825000.0
744,68250.0
8058,823500.0
2887,540000.0
1480,665000.0
371,425000.0
1096,371000.0
621,560000.0
2459,369900.0
2145,310000.0
2404,610000.0
803,274000.0
2672,120000.0
5235,475000.0
5856,469000.0
1467,1437500.0
4352,227000.0
2886,1050000.0
7893,575000.0
3999,300000.0
4904,28000.0
2174,140267.0
1357,375000.0
120,850000.0
3766,252000.0
808,185000.0
1529,325000.0
3139,1050000.0
3905,248000.0
3429,985000.0
2574,810000.0
2870,530000.0
6617,1035800.0
1327,295000.0
4221,153000.0
5843,454000.0
3992,315000.0
3606,420000.0
395,125000.0
2136,180000.0
2441,430000.0
6074,282000.0
6910,707500.0
1990,241500.0
14,180000.0
7826,1900000.0
3691,62000.0
4293,99000.0
2079,675000.0
139,372500.0
3621,575000.0
728,125000.0
2017,29900.0
3817,150000.0
4441,206000.0
4886,28000.0
5899,165000.0
5443,1125000.0
8112,1150000.0
3480,395000.0
6854,455555.0
2071,630000.0
6442,234900.0
5820,315000.0
1223,350000.0
1405,276000.0
4552,360000.0
7396,172900.0
2,205000.0
144,565000.0
7914,200000.0
2220,295000.0
5348,258000.0
971,405000.0
7529,340000.0
2617,440000.0
238,448000.0
1446,2125000.0
6078,362500.0
3127,460000.0
2941,705000.0
3807,140000.0
1082,739900.0
4528,32900.0
7949,410000.0
11,219900.0
5079,30000.0
3511,590000.0
4865,215000.0
244,470000.0
6123,145000.0
481,210000.0
159,343000.0
4151,390000.0
4390,31500.0
1308,114000.0
5761,178000.0
1584,379000.0
1523,161500.0
3799,65000.0
3473,475000.0
8148,322000.0
7326,472000.0
1997,229000.0
3685,61050.0
1987,270000.0
7250,2350000.0
6404,200000.0
7019,298800.0
7148,385000.0
1316,145000.0
917,375000.0
2384,450000.0
3454,520000.0
4992,515000.0
8043,368000.0
7332,575000.0
2431,333900.0
285,165000.0
3076,305000.0
7050,185000.0
7519,1862500.0
2944,390000.0
5256,280000.0
7361,315000.0
1490,42000.0
6995,340000.0
2437,429000.0
6807,374000.0
6842,510000.0
4707,515000.0
7104,245000.0
2427,422500.0
423,135000.0
500,231650.0
7328,903000.0
668,134000.0
900,560000.0
4217,362000.0
5481,410000.0
4667,154000.0
6223,739900.0
8066,755000.0
684,737000.0
5362,293000.0
4521,5900.0
348,79000.0
1468,1279000.0
2118,324900.0
3195,293000.0
7523,440000.0
1339,240300.0
1215,375000.0
2172,139900.0
7033,130000.0
416,359500.0
2356,190000.0
6514,390000.0
4934,555000.0
3071,250000.0
4662,395000.0
7890,330000.0
729,162000.0
2850,185000.0
4344,260000.0
766,785000.0
3246,127000.0
5399,570000.0
4051,282000.0
2121,349000.0
3377,295000.0
1555,300000.0
2723,179000.0
6381,455000.0
2110,737000.0
2632,385000.0
2416,700000.0
1281,97000.0
8000,9900.0
2123,210000.0
5754,45000.0
2421,371000.0
2688,575000.0
1351,185000.0
8081,150000.0
4721,495000.0
7288,450000.0
2889,615000.0
3926,512000.0
5770,245000.0
2821,497000.0
2879,789900.0
2912,287000.0
6068,202000.0
3455,430000.0
6482,237050.0
7120,260000.0
4224,632500.0
118,1458250.0
4635,63500.0
6089,230000.0
6853,300000.0
8133,92500.0
7363,136000.0
5145,1195000.0
8114,56000.0
8147,240000.0
677,260000.0
515,100000.0
7286,199900.0
1417,450000.0
2501,345000.0
266,200000.0
6408,520000.0
4246,339000.0
7419,2500.0
5830,530000.0
3566,362500.0
7764,560000.0
7146,165000.0
4167,335000.0
1180,585000.0
259,164900.0
801,354900.0
833,145000.0
4384,149900.0
6150,430000.0
5147,518444.0
2395,440000.0
4936,239900.0
3838,115000.0
6477,89900.0
1706,79900.0
4548,323000.0
6382,222000.0
7062,234000.0
1394,800000.0
2890,490000.0
5917,172000.0
5575,285000.0
1094,425000.0
3447,518444.0
7317,513000.0
5209,306000.0
5240,699000.0
2937,410000.0
111,1041750.0
3491,412000.0
5189,415000.0
6908,500000.0
6168,145000.0
8002,310000.0
2678,332000.0
1113,60000.0
4326,168000.0
7522,350000.0
1929,3850000.0
7183,172500.0
5037,550000.0
8070,750000.0
6278,315000.0
2069,210000.0
1592,100000.0
6720,225000.0
5698,405000.0
6534,186000.0
134,410000.0
3577,230000.0
3714,6380.0
4627,980000.0
3857,203000.0
280,215000.0
2236,220000.0
6157,401000.0
5815,1075000.0
7850,485000.0
7709,1075000.0
7451,210000.0
2806,295000.0
7459,320000.0
7959,350000.0
4244,172500.0
2192,305000.0
1705,62500.0
428,980000.0
7111,527000.0
2129,295000.0
6370,159900.0
4237,298800.0
398,480000.0
5172,1500000.0
4080,635000.0
4922,288000.0
2423,760000.0
5537,32900.0
3326,340000.0
5153,999999.0
5365,340000.0
454,388000.0
1236,309900.0
1398,900000.0
5080,427900.0
315,823500.0
3790,305000.0
5730,245000.0
2562,500000.0
8085,980000.0
7825,200000.0
4329,347000.0
2244,185000.0
6197,570000.0
6289,85000.0
5438,390000.0
7030,339000.0
7389,114000.0
4991,505000.0
8056,428000.0
2809,250000.0
3556,202000.0
6037,449000.0
4011,370000.0
5714,187000.0
6048,350500.0
2863,167000.0
7552,241000.0
4675,135000.0
218,1038712.0
2051,747000.0
743,439900.0
279,293000.0
718,45000.0
3061,210000.0
6997,153000.0
2845,79900.0
4371,265000.0
3254,105000.0
740,283000.0
1768,512500.0
5715,135000.0
6054,490000.0
4780,497000.0
7533,374000.0
4873,1900000.0
5696,745000.0
916,725000.0
